TransactionID,Product
1,Bread
1,Cereal
1,Milk
2,Butter
2,Juice
2,Milk
3,Milk
3,Juice
3,Butter
3,Bread
4,Cereal
4,Eggs
5,Bread
6,Milk
6,Bread
7,Bread
7,Juice
7,Butter
7,Cereal
8,Cheese
9,Juice
9,Butter
10,Cereal
10,Juice
10,Milk
11,Eggs
11,Milk
12,Milk
12,Eggs
12,Cheese
13,Cheese
13,Eggs
13,Bread
13,Milk
14,Eggs
15,Bread
15,Eggs
15,Cereal
15,Milk
16,Eggs
17,Bread
17,Butter
17,Cheese
17,Milk
18,Butter
19,Eggs
19,Cheese
19,Cereal
19,Bread
20,Butter
20,Milk
20,Bread
21,Butter
21,Juice
21,Bread
22,Cereal
23,Milk
23,Juice
24,Eggs
24,Juice
24,Bread
25,Cereal
25,Bread
25,Butter
26,Cereal
26,Milk
26,Cheese
27,Juice
27,Eggs
28,Cereal
28,Cheese
28,Juice
29,Bread
30,Cheese
30,Butter
30,Bread
31,Cereal
32,Eggs
32,Cereal
33,Cheese
33,Juice
33,Milk
33,Eggs
34,Cheese
35,Butter
35,Bread
36,Milk
36,Eggs
37,Juice
37,Bread
37,Cheese
38,Eggs
38,Milk
38,Cereal
38,Juice
39,Cereal
39,Cheese
39,Bread
40,Milk
41,Milk
41,Bread
41,Cereal
42,Cereal
43,Milk
43,Cheese
44,Eggs
44,Juice
44,Cereal
44,Cheese
45,Bread
46,Juice
47,Cheese
47,Bread
47,Juice
47,Eggs
48,Cheese
48,Milk
48,Bread
48,Juice
49,Juice
49,Eggs
49,Cereal
50,Juice
50,Bread
51,Bread
52,Cereal
53,Milk
53,Butter
54,Juice
54,Butter
54,Milk
55,Cereal
55,Bread
55,Eggs
56,Eggs
56,Cereal
56,Bread
57,Bread
57,Juice
58,Cereal
58,Bread
58,Butter
58,Eggs
59,Bread
60,Cheese
60,Butter
60,Juice
60,Cereal
61,Milk
61,Cheese
62,Cereal
62,Milk
62,Butter
63,Butter
63,Cereal
63,Cheese
63,Bread
64,Cheese
64,Butter
65,Eggs
66,Bread
67,Cheese
67,Butter
67,Cereal
67,Milk
68,Eggs
68,Milk
69,Juice
69,Cheese
69,Milk
69,Butter
70,Bread
70,Eggs
70,Milk
70,Juice
71,Juice
71,Milk
71,Eggs
71,Bread
72,Milk
72,Eggs
72,Cereal
73,Juice
73,Cheese
73,Cereal
74,Juice
75,Cereal
75,Eggs
76,Bread
76,Eggs
76,Butter
76,Juice
77,Milk
77,Bread
77,Butter
77,Eggs
78,Butter
78,Juice
79,Cheese
80,Eggs
80,Juice
80,Cereal
80,Bread
81,Milk
81,Eggs
81,Cereal
82,Cheese
82,Butter
82,Milk
83,Cereal
84,Cereal
84,Cheese
84,Milk
84,Juice
85,Bread
86,Cereal
87,Butter
87,Milk
87,Juice
88,Juice
88,Eggs
88,Butter
89,Butter
89,Cheese
90,Bread
90,Cereal
91,Eggs
92,Cheese
92,Cereal
92,Bread
92,Butter
93,Bread
93,Eggs
93,Milk
94,Cheese
95,Juice
96,Bread
96,Eggs
96,Cheese
97,Cheese
97,Juice
97,Bread
97,Eggs
98,Cereal
98,Bread
98,Milk
98,Butter
99,Bread
99,Cereal
99,Milk
100,Butter
101,Milk
101,Bread
102,Juice
102,Eggs
102,Cereal
103,Eggs
103,Milk
104,Cheese
104,Juice
105,Butter
105,Juice
106,Juice
106,Eggs
106,Bread
107,Cereal
107,Milk
107,Juice
108,Cheese
108,Juice
109,Juice
109,Eggs
109,Milk
109,Cheese
110,Cheese
111,Eggs
111,Bread
111,Cheese
112,Juice
113,Butter
113,Bread
113,Milk
114,Cereal
114,Cheese
114,Juice
115,Eggs
116,Cereal
116,Cheese
116,Bread
116,Butter
117,Cheese
117,Eggs
117,Bread
117,Milk
118,Cheese
118,Eggs
118,Milk
118,Cereal
119,Bread
119,Juice
119,Butter
119,Cheese
120,Eggs
120,Cereal
120,Bread
120,Milk
121,Juice
122,Cheese
123,Butter
123,Cheese
123,Eggs
124,Butter
124,Juice
124,Eggs
125,Juice
126,Bread
127,Bread
128,Cheese
129,Cheese
130,Cereal
130,Cheese
131,Eggs
131,Milk
131,Butter
132,Eggs
132,Cereal
132,Cheese
133,Bread
133,Cheese
134,Eggs
134,Milk
134,Butter
135,Milk
135,Eggs
135,Cheese
136,Milk
136,Juice
137,Cheese
137,Bread
137,Eggs
137,Butter
138,Cereal
138,Cheese
139,Eggs
139,Cheese
139,Butter
139,Cereal
140,Butter
140,Milk
141,Cheese
141,Bread
141,Butter
141,Cereal
142,Bread
142,Juice
142,Milk
143,Cereal
143,Milk
143,Bread
143,Butter
144,Butter
144,Cereal
145,Butter
145,Eggs
146,Juice
147,Cheese
148,Bread
148,Butter
149,Juice
149,Bread
150,Milk
150,Cheese
150,Eggs
151,Milk
151,Butter
151,Eggs
151,Cereal
152,Butter
152,Bread
152,Milk
153,Bread
153,Butter
154,Juice
155,Eggs
155,Bread
156,Cheese
157,Juice
157,Cheese
157,Milk
158,Cereal
158,Eggs
158,Butter
159,Butter
159,Cereal
160,Eggs
161,Milk
161,Cheese
161,Juice
161,Bread
162,Cereal
162,Bread
162,Butter
163,Milk
164,Eggs
164,Cheese
164,Butter
165,Cheese
165,Juice
166,Milk
167,Cheese
168,Bread
168,Butter
169,Eggs
169,Juice
169,Cheese
170,Cereal
170,Eggs
170,Cheese
171,Bread
172,Butter
172,Juice
172,Bread
173,Juice
173,Milk
173,Eggs
173,Butter
174,Juice
174,Cheese
175,Butter
175,Cereal
175,Bread
175,Juice
176,Bread
176,Butter
177,Eggs
177,Juice
178,Cheese
179,Bread
179,Eggs
179,Butter
180,Juice
180,Milk
180,Eggs
181,Milk
181,Bread
181,Butter
182,Eggs
182,Cereal
183,Bread
183,Eggs
183,Juice
184,Cereal
184,Eggs
184,Cheese
185,Juice
186,Bread
186,Milk
186,Eggs
187,Eggs
187,Bread
187,Milk
187,Cereal
188,Cheese
188,Milk
188,Bread
189,Milk
189,Juice
189,Cereal
190,Cheese
190,Milk
191,Butter
191,Juice
191,Eggs
191,Cheese
192,Juice
192,Bread
192,Milk
192,Cheese
193,Cheese
194,Juice
195,Butter
195,Eggs
195,Bread
196,Butter
196,Cheese
196,Bread
196,Eggs
197,Eggs
197,Bread
197,Butter
198,Cereal
198,Butter
198,Eggs
198,Juice
199,Cheese
199,Juice
199,Butter
199,Cereal
200,Cereal
200,Butter
201,Butter
201,Cheese
201,Bread
201,Cereal
202,Cereal
202,Bread
202,Butter
202,Eggs
203,Cereal
203,Juice
204,Cereal
204,Eggs
204,Cheese
204,Bread
205,Eggs
205,Bread
205,Juice
206,Cheese
206,Milk
206,Butter
207,Cereal
208,Eggs
208,Butter
208,Milk
209,Bread
209,Juice
210,Milk
210,Butter
210,Cheese
211,Cereal
211,Cheese
211,Juice
211,Eggs
212,Butter
213,Butter
213,Bread
214,Cheese
214,Juice
214,Milk
215,Cheese
216,Cereal
217,Cereal
217,Juice
218,Juice
218,Cereal
218,Milk
219,Butter
219,Cheese
220,Cheese
220,Eggs
221,Butter
221,Cheese
221,Juice
222,Butter
223,Juice
223,Milk
224,Milk
225,Eggs
226,Cheese
227,Butter
227,Bread
228,Juice
228,Eggs
228,Cereal
229,Butter
229,Eggs
230,Juice
230,Cereal
231,Butter
231,Cereal
231,Juice
231,Milk
232,Cereal
232,Bread
232,Juice
233,Eggs
233,Bread
234,Bread
234,Milk
234,Cereal
234,Cheese
235,Cereal
235,Butter
236,Bread
236,Eggs
237,Juice
238,Milk
238,Juice
238,Eggs
239,Juice
239,Cereal
240,Juice
241,Bread
241,Milk
241,Cheese
242,Eggs
243,Juice
243,Butter
243,Cereal
244,Butter
244,Eggs
244,Cheese
244,Cereal
245,Butter
245,Juice
245,Bread
246,Milk
246,Cereal
246,Juice
247,Cheese
247,Juice
247,Cereal
248,Milk
248,Juice
248,Butter
249,Eggs
249,Cheese
249,Bread
250,Cereal
251,Butter
251,Milk
251,Juice
252,Milk
253,Eggs
253,Butter
253,Bread
253,Juice
254,Eggs
254,Cheese
254,Cereal
254,Bread
255,Eggs
255,Cereal
255,Bread
256,Milk
256,Eggs
256,Juice
257,Butter
258,Cereal
258,Bread
258,Eggs
259,Cereal
260,Cheese
260,Butter
260,Milk
260,Bread
261,Bread
262,Cereal
262,Milk
263,Eggs
263,Butter
264,Butter
264,Milk
264,Eggs
264,Bread
265,Cheese
266,Cereal
266,Milk
266,Butter
267,Bread
267,Cereal
267,Milk
267,Butter
268,Cereal
269,Bread
269,Cereal
269,Cheese
269,Milk
270,Cereal
271,Milk
272,Juice
272,Milk
272,Butter
272,Cereal
273,Eggs
273,Bread
273,Cereal
273,Milk
274,Butter
274,Milk
274,Bread
274,Eggs
275,Cereal
275,Juice
275,Butter
275,Milk
276,Cheese
276,Bread
276,Cereal
276,Juice
277,Cereal
278,Bread
278,Cheese
278,Milk
278,Cereal
279,Cereal
280,Milk
280,Juice
281,Eggs
282,Cheese
282,Bread
282,Eggs
283,Milk
283,Butter
283,Juice
283,Bread
284,Cheese
285,Milk
286,Eggs
286,Cheese
286,Cereal
287,Milk
287,Cereal
288,Milk
288,Bread
288,Juice
289,Cereal
290,Milk
290,Butter
290,Cheese
291,Juice
291,Cereal
292,Butter
293,Bread
293,Milk
294,Cereal
294,Bread
295,Bread
296,Juice
296,Cheese
296,Eggs
297,Juice
298,Bread
298,Juice
298,Cereal
298,Cheese
299,Cheese
299,Milk
299,Cereal
299,Butter
300,Milk
301,Eggs
301,Butter
302,Cereal
302,Eggs
302,Bread
302,Juice
303,Juice
303,Bread
303,Cereal
303,Butter
304,Juice
304,Cheese
305,Juice
305,Butter
305,Cheese
305,Bread
306,Cheese
307,Cheese
307,Eggs
308,Cereal
308,Eggs
308,Cheese
308,Juice
309,Butter
310,Milk
310,Eggs
310,Butter
311,Cereal
311,Cheese
311,Eggs
312,Butter
312,Juice
312,Cheese
313,Juice
313,Eggs
313,Cereal
314,Bread
314,Milk
315,Eggs
315,Milk
315,Juice
315,Cheese
316,Eggs
316,Cereal
316,Cheese
317,Bread
317,Eggs
318,Juice
318,Cereal
318,Cheese
319,Milk
320,Juice
320,Bread
320,Butter
321,Cereal
321,Butter
322,Cereal
322,Eggs
322,Cheese
323,Milk
323,Eggs
324,Cheese
324,Juice
324,Cereal
324,Butter
325,Milk
325,Juice
326,Milk
326,Butter
326,Juice
326,Cheese
327,Juice
328,Juice
329,Cheese
329,Juice
330,Juice
330,Bread
331,Cereal
331,Cheese
331,Eggs
331,Bread
332,Juice
333,Bread
334,Milk
334,Butter
334,Cheese
335,Eggs
335,Milk
335,Cereal
335,Butter
336,Bread
337,Bread
337,Cheese
337,Eggs
337,Milk
338,Eggs
338,Bread
338,Cereal
339,Cheese
339,Bread
339,Milk
339,Eggs
340,Butter
340,Juice
341,Butter
341,Juice
342,Juice
342,Butter
342,Bread
343,Cereal
343,Milk
344,Cheese
344,Eggs
345,Milk
345,Butter
345,Cheese
346,Milk
346,Eggs
346,Bread
347,Butter
347,Cereal
347,Eggs
347,Milk
348,Juice
349,Juice
349,Butter
350,Cheese
350,Bread
350,Cereal
350,Eggs
351,Butter
351,Cereal
351,Bread
351,Cheese
352,Cereal
352,Eggs
352,Butter
352,Juice
353,Eggs
353,Bread
353,Butter
353,Cheese
354,Bread
355,Milk
355,Cereal
355,Eggs
355,Juice
356,Juice
356,Cereal
357,Bread
357,Butter
357,Eggs
358,Juice
358,Cereal
358,Milk
358,Butter
359,Cereal
360,Juice
360,Milk
360,Butter
361,Butter
361,Eggs
361,Milk
362,Cereal
362,Eggs
363,Cheese
363,Milk
363,Cereal
363,Juice
364,Bread
365,Cereal
365,Bread
365,Cheese
365,Milk
366,Eggs
366,Juice
366,Milk
367,Milk
367,Cereal
368,Eggs
368,Butter
369,Cheese
369,Cereal
370,Butter
370,Eggs
370,Cheese
371,Eggs
371,Bread
371,Cheese
371,Cereal
372,Juice
372,Butter
372,Milk
373,Eggs
374,Butter
374,Cheese
374,Cereal
374,Juice
375,Eggs
375,Cereal
375,Cheese
376,Cheese
376,Butter
376,Eggs
376,Cereal
377,Cereal
377,Juice
377,Cheese
378,Milk
378,Bread
379,Eggs
380,Milk
380,Butter
381,Cheese
382,Milk
382,Juice
382,Cheese
382,Bread
383,Bread
383,Eggs
383,Milk
383,Cereal
384,Butter
384,Cheese
384,Bread
384,Juice
385,Cereal
385,Eggs
385,Bread
386,Milk
387,Juice
387,Cheese
388,Eggs
388,Milk
389,Milk
389,Eggs
389,Juice
390,Bread
390,Juice
391,Butter
392,Milk
392,Bread
392,Juice
392,Cereal
393,Eggs
393,Bread
394,Milk
395,Eggs
396,Butter
396,Eggs
396,Juice
396,Cereal
397,Bread
397,Butter
398,Milk
398,Cheese
398,Eggs
398,Juice
399,Cheese
399,Juice
399,Bread
400,Butter
400,Cheese
400,Eggs
401,Milk
401,Juice
401,Cheese
401,Butter
402,Juice
402,Butter
403,Eggs
403,Milk
403,Cheese
404,Cereal
404,Bread
405,Bread
406,Butter
407,Cereal
408,Eggs
408,Cereal
408,Milk
408,Bread
409,Milk
409,Juice
409,Butter
410,Milk
410,Butter
410,Bread
411,Butter
412,Bread
412,Butter
412,Cheese
412,Cereal
413,Juice
414,Butter
414,Bread
414,Cereal
414,Eggs
415,Juice
415,Cheese
415,Milk
415,Eggs
416,Milk
416,Bread
416,Butter
417,Eggs
417,Butter
418,Butter
418,Cheese
418,Juice
419,Juice
419,Milk
419,Eggs
420,Butter
421,Juice
422,Bread
423,Milk
423,Eggs
424,Cereal
424,Eggs
424,Bread
425,Eggs
426,Cheese
427,Eggs
427,Cereal
428,Butter
428,Cheese
428,Milk
429,Bread
430,Bread
431,Juice
431,Bread
431,Cereal
431,Butter
432,Bread
432,Milk
433,Cereal
433,Milk
433,Bread
434,Milk
435,Eggs
435,Juice
435,Bread
435,Cheese
436,Juice
436,Cereal
437,Eggs
438,Butter
438,Cereal
438,Juice
438,Milk
439,Juice
439,Milk
439,Cheese
439,Cereal
440,Cheese
440,Juice
440,Eggs
440,Butter
441,Cereal
441,Eggs
441,Butter
441,Cheese
442,Bread
443,Cheese
443,Bread
444,Milk
445,Milk
445,Cheese
446,Eggs
446,Bread
446,Cheese
447,Cereal
447,Milk
448,Cereal
448,Milk
448,Juice
449,Butter
450,Cereal
450,Juice
450,Bread
451,Cereal
451,Bread
451,Juice
451,Eggs
452,Butter
452,Cheese
452,Milk
452,Juice
453,Cheese
454,Juice
455,Eggs
455,Cheese
456,Bread
456,Cereal
457,Butter
457,Milk
457,Juice
458,Cheese
458,Juice
458,Milk
458,Cereal
459,Milk
460,Bread
460,Cereal
460,Eggs
460,Juice
461,Juice
461,Bread
461,Milk
461,Butter
462,Milk
462,Eggs
463,Juice
463,Milk
464,Milk
464,Juice
464,Bread
465,Juice
465,Bread
466,Cheese
466,Butter
467,Bread
468,Butter
468,Eggs
468,Bread
468,Juice
469,Bread
469,Milk
469,Cheese
469,Cereal
470,Juice
470,Eggs
471,Juice
471,Cereal
471,Butter
472,Bread
473,Cheese
473,Butter
473,Milk
474,Cereal
474,Eggs
474,Bread
474,Juice
475,Eggs
476,Cereal
476,Juice
476,Cheese
477,Bread
477,Eggs
478,Juice
478,Eggs
478,Cereal
478,Bread
479,Milk
479,Cereal
480,Butter
480,Eggs
480,Juice
480,Cheese
481,Milk
482,Cereal
482,Eggs
482,Juice
483,Milk
483,Juice
483,Cheese
484,Eggs
484,Milk
484,Juice
485,Cereal
486,Bread
486,Butter
487,Eggs
487,Bread
487,Juice
487,Cereal
488,Juice
489,Eggs
490,Butter
491,Butter
491,Eggs
492,Juice
492,Eggs
493,Milk
493,Bread
493,Juice
493,Cereal
494,Cheese
494,Milk
495,Milk
496,Milk
496,Juice
497,Butter
497,Juice
497,Bread
497,Milk
498,Eggs
498,Cheese
499,Cereal
499,Cheese
499,Eggs
499,Juice
500,Juice
500,Cereal
500,Cheese
501,Cereal
502,Cereal
503,Milk
503,Bread
504,Cheese
504,Bread
504,Eggs
505,Cereal
505,Juice
505,Bread
505,Milk
506,Cheese
506,Bread
507,Eggs
507,Butter
507,Bread
508,Cheese
508,Milk
509,Butter
509,Bread
509,Cereal
509,Juice
510,Eggs
511,Cereal
511,Eggs
511,Bread
512,Cheese
512,Bread
513,Cereal
513,Eggs
513,Bread
514,Eggs
514,Cheese
514,Milk
515,Butter
515,Juice
515,Eggs
515,Cheese
516,Butter
516,Juice
517,Juice
517,Bread
