TransactionID,Product
517,Eggs
518,Cereal
518,Bread
518,Cheese
519,Milk
519,Juice
520,Bread
521,Cheese
521,Cereal
521,Milk
521,Bread
522,Bread
522,Cereal
523,Bread
523,Eggs
524,Cereal
525,Bread
526,Eggs
526,Cheese
527,Bread
527,Cheese
527,Milk
528,Butter
528,Cheese
528,Juice
528,Eggs
529,Juice
529,Cereal
529,Cheese
530,Bread
530,Cereal
531,Juice
531,Bread
531,Cereal
531,Milk
532,Cereal
533,Cheese
533,Bread
533,Cereal
534,Eggs
534,Cereal
534,Butter
534,Juice
535,Cereal
535,Eggs
535,Bread
535,Butter
536,Cheese
536,Butter
536,Juice
537,Bread
538,Bread
539,Eggs
539,Juice
540,Cereal
540,Cheese
540,Juice
541,Bread
541,Cereal
541,Juice
541,Milk
542,Milk
542,Eggs
542,Bread
542,Cheese
543,Juice
544,Butter
544,Eggs
544,Cheese
545,Milk
545,Juice
545,Cheese
545,Butter
546,Bread
546,Eggs
547,Bread
547,Juice
547,Milk
547,Butter
548,Cheese
549,Eggs
549,Cereal
549,Butter
549,Juice
550,Juice
550,Cereal
551,Bread
552,Butter
553,Butter
554,Eggs
554,Bread
554,Milk
554,Butter
555,Eggs
556,Bread
557,Eggs
557,Milk
557,Juice
558,Milk
558,Cereal
558,Juice
559,Eggs
559,Cheese
559,Bread
559,Juice
560,Butter
560,Eggs
560,Cereal
561,Juice
561,Milk
561,Butter
562,Cheese
562,Cereal
563,Milk
564,Bread
564,Cereal
565,Eggs
565,Butter
565,Cereal
566,Eggs
566,Butter
566,Cheese
567,Juice
567,Cereal
567,Cheese
568,Milk
569,Bread
569,Cheese
569,Milk
570,Butter
570,Cheese
570,Cereal
571,Cheese
571,Cereal
571,Eggs
571,Juice
572,Cheese
573,Juice
573,Milk
573,Cereal
573,Cheese
574,Butter
574,Juice
574,Bread
575,Cheese
576,Butter
576,Eggs
576,Cereal
576,Juice
577,Cheese
577,Butter
577,Bread
577,Milk
578,Milk
578,Butter
579,Juice
579,Milk
580,Cereal
580,Eggs
581,Cheese
581,Eggs
581,Milk
582,Cereal
583,Bread
583,Eggs
583,Juice
583,Milk
584,Juice
585,Butter
585,Milk
585,Cereal
586,Bread
587,Bread
587,Cheese
587,Cereal
587,Juice
588,Cereal
589,Juice
590,Butter
590,Juice
590,Milk
590,Cereal
591,Eggs
591,Cereal
591,Bread
591,Butter
592,Butter
592,Milk
592,Cereal
593,Juice
593,Milk
593,Eggs
594,Juice
594,Eggs
594,Bread
594,Cereal
595,Juice
595,Butter
595,Bread
595,Cheese
596,Eggs
596,Milk
596,Cheese
596,Cereal
597,Bread
598,Juice
598,Butter
599,Bread
599,Milk
599,Cereal
599,Juice
600,Bread
600,Eggs
600,Juice
600,Cereal
601,Bread
601,Butter
601,Milk
601,Cheese
602,Eggs
602,Milk
602,Juice
603,Cereal
603,Milk
604,Cheese
604,Cereal
604,Eggs
604,Juice
605,Juice
605,Butter
606,Bread
606,Cheese
607,Eggs
608,Cheese
608,Cereal
608,Bread
608,Eggs
609,Cereal
609,Eggs
609,Butter
609,Cheese
610,Milk
610,Bread
610,Butter
610,Cheese
611,Cereal
611,Eggs
611,Butter
611,Milk
612,Cheese
612,Butter
612,Juice
613,Eggs
613,Milk
613,Juice
613,Cheese
614,Milk
614,Cheese
614,Cereal
614,Eggs
615,Butter
615,Cheese
615,Milk
616,Eggs
617,Bread
618,Cereal
618,Eggs
619,Milk
619,Eggs
619,Cheese
619,Butter
620,Bread
621,Eggs
621,Milk
621,Cereal
621,Cheese
622,Bread
622,Cereal
622,Cheese
623,Milk
624,Eggs
625,Bread
626,Cereal
626,Juice
626,Cheese
627,Butter
627,Juice
627,Cereal
628,Cereal
629,Cereal
629,Butter
629,Eggs
629,Milk
630,Bread
631,Juice
631,Bread
632,Cereal
633,Cereal
633,Juice
633,Cheese
633,Butter
634,Eggs
634,Cereal
634,Bread
634,Cheese
635,Eggs
636,Bread
636,Cheese
637,Cereal
638,Milk
638,Eggs
639,Bread
640,Cheese
641,Milk
641,Eggs
642,Cheese
643,Cheese
643,Eggs
643,Juice
644,Eggs
645,Cheese
645,Eggs
645,Bread
645,Cereal
646,Milk
646,Juice
646,Butter
647,Juice
648,Cereal
648,Cheese
649,Cereal
649,Bread
649,Juice
649,Milk
650,Cereal
651,Butter
651,Juice
651,Bread
651,Cereal
652,Milk
652,Eggs
652,Juice
652,Bread
653,Cereal
654,Juice
654,Bread
654,Eggs
654,Cheese
655,Eggs
655,Butter
655,Cheese
655,Cereal
656,Juice
656,Bread
656,Butter
657,Bread
657,Cereal
657,Milk
657,Cheese
658,Bread
658,Cheese
658,Eggs
659,Eggs
660,Cheese
660,Cereal
660,Bread
660,Juice
661,Butter
661,Cheese
662,Milk
663,Cheese
664,Bread
664,Cereal
664,Milk
664,Juice
665,Milk
665,Cereal
665,Butter
665,Juice
666,Juice
666,Bread
666,Cheese
666,Eggs
667,Cheese
667,Bread
668,Milk
668,Eggs
668,Butter
669,Cereal
669,Butter
669,Bread
669,Milk
670,Milk
670,Butter
670,Juice
671,Cheese
672,Cereal
672,Cheese
672,Bread
673,Juice
674,Cheese
675,Milk
675,Cheese
675,Cereal
675,Eggs
676,Bread
677,Juice
677,Cereal
678,Butter
678,Bread
678,Cereal
678,Eggs
679,Cheese
679,Cereal
679,Butter
680,Bread
680,Eggs
681,Juice
681,Eggs
682,Cheese
683,Butter
684,Eggs
684,Bread
684,Cereal
684,Butter
685,Cereal
685,Milk
685,Bread
686,Juice
686,Eggs
686,Milk
687,Milk
687,Cheese
688,Cereal
689,Cheese
689,Juice
689,Bread
689,Butter
690,Cereal
690,Bread
690,Butter
691,Cereal
691,Eggs
691,Juice
692,Butter
692,Juice
692,Cheese
693,Butter
693,Milk
693,Bread
693,Eggs
694,Butter
694,Eggs
695,Butter
696,Eggs
696,Milk
696,Bread
697,Juice
697,Bread
697,Eggs
698,Bread
698,Butter
699,Juice
699,Butter
700,Eggs
700,Bread
700,Milk
701,Milk
701,Cheese
701,Eggs
702,Cheese
702,Butter
702,Bread
703,Bread
704,Bread
705,Cheese
705,Juice
705,Bread
706,Cheese
706,Bread
706,Butter
707,Eggs
707,Butter
707,Bread
708,Cereal
709,Butter
709,Bread
709,Juice
709,Cereal
710,Butter
710,Bread
710,Eggs
710,Cereal
711,Cheese
711,Cereal
711,Eggs
712,Butter
712,Juice
712,Cheese
712,Milk
713,Cereal
714,Bread
715,Bread
715,Milk
715,Butter
716,Juice
716,Bread
717,Butter
717,Bread
717,Juice
717,Cheese
718,Cheese
718,Milk
718,Cereal
718,Butter
719,Eggs
719,Juice
719,Cheese
720,Butter
720,Bread
721,Eggs
722,Cheese
722,Juice
722,Cereal
722,Butter
723,Butter
723,Milk
724,Cereal
724,Juice
724,Eggs
724,Bread
725,Juice
725,Bread
725,Milk
726,Butter
726,Eggs
727,Eggs
728,Juice
728,Eggs
728,Butter
728,Bread
729,Bread
730,Cheese
730,Butter
730,Cereal
731,Cheese
731,Milk
731,Butter
731,Eggs
732,Juice
732,Bread
732,Milk
733,Milk
733,Bread
733,Cheese
733,Cereal
734,Butter
734,Milk
735,Cheese
735,Bread
736,Cereal
736,Juice
737,Bread
737,Juice
738,Juice
738,Eggs
738,Milk
738,Cheese
739,Bread
739,Cereal
739,Eggs
739,Butter
740,Juice
741,Eggs
741,Cheese
742,Juice
742,Cheese
743,Bread
744,Bread
744,Cereal
745,Juice
745,Milk
746,Eggs
747,Milk
747,Butter
747,Cereal
748,Juice
748,Butter
749,Bread
749,Milk
750,Butter
750,Juice
750,Milk
750,Cheese
751,Cheese
751,Milk
751,Butter
751,Bread
752,Bread
753,Juice
753,Eggs
753,Bread
753,Cereal
754,Butter
754,Milk
754,Eggs
755,Cheese
755,Milk
755,Eggs
755,Juice
756,Milk
756,Juice
756,Cheese
757,Cereal
757,Eggs
757,Juice
758,Bread
758,Milk
758,Cereal
759,Juice
759,Cheese
759,Butter
760,Butter
760,Eggs
761,Juice
762,Cereal
762,Bread
762,Eggs
762,Juice
763,Butter
763,Bread
764,Juice
764,Eggs
764,Bread
764,Butter
765,Cereal
766,Milk
767,Butter
768,Butter
768,Cheese
768,Bread
769,Milk
770,Butter
770,Bread
770,Cereal
771,Milk
772,Cheese
773,Cheese
773,Milk
774,Milk
774,Juice
775,Butter
775,Bread
775,Cereal
775,Juice
776,Milk
777,Butter
778,Juice
779,Cereal
779,Butter
779,Eggs
779,Milk
780,Butter
781,Butter
781,Eggs
781,Juice
782,Bread
783,Eggs
783,Cereal
783,Cheese
784,Butter
784,Eggs
784,Cereal
784,Bread
785,Butter
785,Cheese
785,Bread
785,Juice
786,Cereal
786,Butter
786,Juice
787,Eggs
787,Juice
787,Bread
788,Cheese
788,Juice
788,Milk
788,Eggs
789,Bread
789,Eggs
789,Cheese
789,Milk
790,Milk
790,Butter
791,Juice
791,Butter
791,Cereal
791,Milk
792,Milk
792,Butter
792,Bread
793,Cereal
793,Milk
793,Cheese
794,Milk
794,Cheese
794,Butter
794,Bread
795,Eggs
796,Eggs
796,Cheese
796,Cereal
797,Juice
797,Eggs
797,Milk
797,Butter
798,Milk
799,Eggs
800,Milk
800,Cereal
800,Bread
801,Eggs
801,Milk
802,Bread
803,Cheese
803,Milk
804,Juice
804,Butter
804,Eggs
804,Cheese
805,Cheese
805,Eggs
805,Juice
806,Butter
807,Eggs
807,Milk
808,Cheese
808,Juice
808,Milk
809,Eggs
809,Cheese
809,Milk
810,Cereal
810,Bread
810,Eggs
810,Cheese
811,Butter
811,Bread
812,Eggs
812,Cheese
812,Juice
812,Butter
813,Milk
813,Eggs
813,Butter
813,Bread
814,Cereal
814,Juice
814,Bread
814,Butter
815,Bread
815,Cereal
815,Cheese
816,Cereal
816,Butter
816,Juice
816,Milk
817,Butter
817,Bread
817,Eggs
818,Milk
818,Butter
818,Cereal
819,Cereal
819,Milk
819,Juice
820,Juice
820,Cereal
821,Cereal
821,Butter
821,Milk
821,Cheese
822,Juice
823,Butter
823,Cereal
823,Milk
824,Cheese
825,Butter
825,Bread
825,Milk
825,Cereal
826,Eggs
826,Cheese
827,Butter
827,Milk
828,Juice
828,Cereal
829,Cheese
830,Cheese
830,Cereal
830,Bread
831,Cereal
831,Eggs
832,Cereal
832,Juice
832,Butter
832,Cheese
833,Milk
833,Cheese
833,Bread
833,Juice
834,Butter
835,Milk
835,Juice
835,Cheese
835,Butter
836,Juice
836,Cereal
836,Eggs
836,Butter
837,Milk
837,Bread
838,Cereal
838,Bread
838,Butter
838,Juice
839,Juice
840,Bread
841,Cheese
841,Eggs
841,Bread
842,Cheese
843,Milk
843,Cheese
843,Cereal
843,Butter
844,Juice
844,Milk
844,Eggs
844,Cereal
845,Cheese
845,Cereal
846,Cereal
846,Eggs
846,Cheese
846,Milk
847,Milk
847,Juice
847,Eggs
847,Cereal
848,Cheese
848,Milk
848,Butter
848,Eggs
849,Milk
849,Eggs
849,Bread
849,Butter
850,Juice
850,Milk
850,Bread
850,Cheese
851,Butter
852,Eggs
852,Butter
852,Juice
852,Cereal
853,Eggs
853,Cereal
853,Butter
853,Juice
854,Cereal
854,Butter
854,Milk
854,Juice
855,Milk
856,Cheese
856,Juice
856,Cereal
857,Bread
857,Juice
857,Butter
857,Cereal
858,Butter
859,Bread
859,Cheese
859,Milk
860,Juice
860,Cheese
860,Bread
860,Milk
861,Milk
861,Juice
861,Cereal
861,Butter
862,Cheese
863,Juice
863,Cheese
863,Milk
864,Bread
864,Cereal
864,Eggs
865,Juice
865,Milk
865,Eggs
866,Milk
866,Juice
867,Cereal
868,Cereal
869,Butter
869,Milk
870,Bread
871,Butter
871,Cheese
871,Milk
871,Eggs
872,Milk
872,Eggs
872,Butter
873,Bread
874,Cheese
874,Juice
874,Bread
874,Cereal
875,Eggs
875,Bread
875,Cereal
876,Juice
876,Cereal
876,Bread
877,Eggs
878,Cheese
879,Bread
879,Milk
880,Eggs
881,Butter
881,Eggs
881,Milk
882,Bread
882,Butter
882,Juice
882,Cheese
883,Juice
883,Butter
883,Cereal
884,Cheese
884,Cereal
884,Bread
885,Juice
885,Milk
885,Eggs
885,Cheese
886,Cereal
886,Cheese
886,Eggs
887,Juice
887,Eggs
888,Milk
888,Cereal
888,Cheese
888,Bread
889,Cheese
889,Juice
889,Cereal
889,Bread
890,Juice
890,Eggs
890,Cheese
890,Cereal
891,Cereal
891,Bread
891,Eggs
892,Butter
892,Eggs
892,Cheese
893,Juice
893,Cheese
893,Milk
893,Butter
894,Bread
894,Cheese
895,Milk
895,Cheese
895,Eggs
895,Butter
896,Eggs
896,Cheese
896,Butter
897,Eggs
897,Juice
898,Juice
898,Eggs
899,Cheese
899,Milk
900,Butter
901,Cheese
901,Cereal
901,Milk
901,Bread
902,Juice
902,Butter
902,Milk
903,Cereal
904,Cereal
905,Butter
906,Cheese
906,Milk
906,Bread
907,Milk
907,Eggs
907,Butter
908,Milk
909,Bread
909,Eggs
909,Cheese
910,Butter
910,Bread
911,Eggs
911,Cereal
912,Eggs
913,Juice
914,Bread
914,Butter
915,Cereal
915,Juice
915,Milk
916,Butter
916,Cereal
917,Milk
917,Cheese
918,Bread
918,Cereal
918,Butter
918,Eggs
919,Bread
919,Cheese
919,Milk
920,Milk
920,Cheese
920,Bread
921,Cereal
921,Bread
921,Butter
921,Eggs
922,Milk
923,Milk
923,Bread
924,Eggs
924,Juice
924,Milk
924,Bread
925,Bread
925,Butter
925,Milk
926,Cereal
927,Milk
928,Milk
929,Butter
930,Milk
930,Butter
930,Eggs
930,Juice
931,Juice
931,Eggs
932,Cheese
932,Milk
932,Butter
932,Cereal
933,Bread
933,Cereal
933,Eggs
933,Cheese
934,Cheese
934,Butter
934,Milk
934,Bread
935,Butter
935,Milk
936,Cereal
937,Cereal
938,Eggs
938,Cheese
938,Bread
939,Eggs
939,Cereal
939,Butter
939,Cheese
940,Eggs
940,Butter
941,Cereal
941,Milk
941,Butter
941,Cheese
942,Juice
943,Eggs
943,Cereal
944,Cheese
944,Butter
944,Juice
945,Bread
945,Juice
946,Cheese
946,Juice
946,Eggs
946,Milk
947,Juice
947,Milk
948,Eggs
948,Bread
948,Milk
948,Cheese
949,Eggs
949,Bread
949,Cereal
950,Cheese
951,Butter
951,Juice
951,Milk
951,Eggs
952,Milk
952,Bread
952,Butter
952,Eggs
953,Cheese
953,Juice
953,Bread
954,Cereal
954,Bread
954,Juice
954,Milk
955,Juice
955,Eggs
955,Cheese
956,Butter
956,Juice
957,Milk
957,Bread
958,Milk
959,Cheese
959,Eggs
959,Bread
960,Juice
961,Eggs
961,Cereal
961,Juice
961,Milk
962,Cheese
962,Milk
963,Bread
963,Butter
963,Juice
963,Cereal
964,Milk
964,Juice
964,Cereal
965,Cereal
965,Bread
966,Cereal
967,Bread
967,Juice
968,Milk
968,Butter
968,Eggs
968,Juice
969,Butter
969,Juice
969,Cheese
970,Cereal
970,Cheese
970,Butter
971,Eggs
971,Cheese
971,Milk
971,Juice
972,Cheese
973,Butter
973,Cheese
973,Juice
973,Eggs
974,Eggs
974,Juice
974,Bread
974,Butter
975,Butter
975,Eggs
975,Cheese
976,Cereal
976,Eggs
976,Cheese
976,Juice
977,Cheese
978,Juice
978,Milk
978,Cheese
978,Bread
979,Juice
979,Eggs
980,Milk
980,Eggs
980,Butter
980,Cereal
981,Cheese
981,Eggs
981,Juice
981,Milk
982,Bread
982,Eggs
982,Juice
983,Cereal
983,Juice
983,Milk
983,Cheese
984,Cereal
984,Bread
984,Juice
984,Milk
985,Bread
985,Eggs
985,Milk
986,Eggs
986,Bread
986,Juice
987,Juice
987,Cereal
987,Eggs
988,Bread
988,Cheese
988,Butter
989,Juice
989,Cheese
989,Cereal
990,Bread
990,Juice
990,Milk
991,Eggs
992,Cereal
992,Bread
992,Eggs
993,Butter
993,Cheese
993,Bread
994,Cereal
994,Bread
994,Cheese
994,Milk
995,Eggs
996,Bread
996,Juice
997,Bread
997,Eggs
997,Cheese
998,Butter
998,Milk
998,Cheese
998,Bread
999,Cereal
999,Eggs
999,Bread
1000,Butter
1000,Milk
1000,Eggs
1000,Bread
